unitary,total_time,fidelity,compilation_time
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAM1Y/61Ilde/oJjdE1Dhzj+aL3g1dDzNP2Ggm6VgN+E/DDuNwG9w0z/sLW3UJe6gPxZBpOslOtI/wx2Xkv864b/RChDuKX6/P1omq28k5tE/aWvixUJ94z8AMnu84oeFv2LokxeAer6/GkY3ingj2z8xmgxemRnYP63Ui7nym9w/BCJQkiB0tr+rBlbkqgTmP3oZn1D6p9a/EjHVknOHvL/J5/P7mmjWP+OjI7+sH9W/wkOvXklDwj/AF0qBCwLXP9GmASfCfd0/DXToh+27wT8aclHsqnvPvz2ROiKRGtM/46BiGI+42D/FhPGltG/iP2RlEOF1wNe/IE5Gi0d7Y7+UdJRiLg==,18.0,0.0014262795448303,52.220746755599976
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAANwRDqlBVqO/pdATeW+y1T9OqzbVrsvgv3/AJzx9q9i/rFXfZJB23L/XfWNbOknTP8jDLHBg454/xYPcNp1k2j9TqzbVrsvgv17AJzx9q9i/6BIOqUFWo7+G0BN5b7LVP+jDLHBg454/04PcNp1k2j+3Vd9kkHbcv+l9Y1s6SdM/zr2XFTNu2L+Xb8CqGFjEv0U58fLaStu/Rzzcj/Po1D9Qdfg/upTJv7wTSMM61eO/HcwA9FdZ1T+IaQLdwECyP0M58fLaStu/Pzzcj/Po1D/gvZcVM27Yv4ZvwKoYWMS/IMwA9FdZ1T8WaQLdwECyPxl1+D+6lMm/wxNIwzrV47+UdJRiLg==,9.5,0.0009909868240356,52.837888956069946
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAALCcxyUdPM6/4V4ZAbna3T9APj9HPCfWv+Z8oVUlv7u/yGKeTX7v4z9snU+wft69P4BEWbzh4YG/HO/Rmk4i3D84J+KXmB3Rv5ZB8OIxGMk/OVMPuTUq1r94Vg19M1bjP64JERzExsu/I05RP5xRxb8c8hx8dd/hv1biKglyQcG/GONXW4E63D/kwEouqT/hPzniCzCR8tK/wWMAAg8ew7+i+wjwX87Uv6NWaeXsUd4/UD0TF1iTqT8yTOczgjbRvyDad3JINbS/TgxkkFCo1r+rya9IsATfv3xH+QFQHck/zDzmFI+n2L/uxLT45iDLPyvTrCxnItk/OpCPq8nW3z+UdJRiLg==,14.0,0.0009941458702087,33.2420015335083
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEYYwzK+NO4/2yH4+A9yZ7/0MgaBff3EPyCwX6X5VdI/+n/NEXaR07/nf3axyNu/P1lVly97uec/Q+a0Yk2y4j+UdJRiLg==,2.0,0.0198676586151123,9.039098739624023
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQModfarteOE/rLGX1Pfd2T8IvJ9emoybv5Eka06Ld+c/Lq6B7adF2L+wI4vohxrkPyr9tjLes+U/dO4m9tz2o7+UdJRiLg==,4.5,0.0092155933380126,15.347156286239624
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFjcI7fmCcS/Bo3ew7UA5j86L2NYByvkPzSQA2OXydQ/4982jlpo5T9kCpreqxDOvwDsVLeR5K4/tMCx9a175j+UdJRiLg==,5.5,0.0009880065917968,9.31526517868042
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAICQ1ym9OYI/lHFkBFCg5j+juT84sxzKPxxmGNiOJLK/6+cLE43R0z+saFWKP4DDPwC4iX8Pudc/Hj0Uo/Bk3L+Q7SEcONXNP2164z+7W8G/IX8kaPVI4z82CG6NhMXKP4qL1QBAXdI/DLcFf7sr4j8RQcebaNbRv26g2NOk6sg/s+HJT3nlwz+iKYEkln3RPyZIFSHTtMS/BLwxsPP84j/JrEA2vzjaP937FUKc+Ni/pA2kc8HsoD9aHeaODb7cP6nyLGi3MuI/0A/LsX0bsj+QimtM3ZLUv/Re1No2S9C/8v2kk5/Cwr+0NitnknnXPwApRTXVoNs/7gB0giqv2T+UdJRiLg==,15.5,0.0009940266609191,34.215850830078125
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQLRVGMziY9i/9/BK0Y6Bqr/5M2btyS3tP/yaR8f8YsK/D5HF4YxX6j+ec2rEGbvav0tixwLg09E/5XiPRrj40L+UdJRiLg==,6.5,0.0008549690246582,11.98555302619934
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJBL5XlZo7+/3Wj7974MuL9yuXPWfDXpP3Uq/6kKE+M/RuA+KCJN7j9WifCmXQTSP6RquaUoD8M/cNCAMRN7pj+UdJRiLg==,5.5,0.0066338181495666,14.288809299468994
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAJhjQXFnf8G/lIcpJICs6D/0ve/y+TPBP79TUfDN/8U//efuK5aq1j+nU51u5NPbP46mbzf06sM/6KVUSqZslj/4KXcmJDzMvx71ZsByda+/LvArfVUM5z/SRin1YtLZv5Pcl2u1GMC/TQ9DM7JJsD8YXWGrjFe8Pw5FWsC9896/B3xpqHLR3T8c+NODqFjSv8Rtjh5MfMY/KV5mY8hjuL9muP+tWNm+v9GuOHyLBOg/ApvschsntL/UHEf2gLvRPwI6yohMlsa/7hx5WlofsL+J9MqnDFDbP6D00/aBRcw/DHwsT10p0T8eTMoPxiLAv90XAgyIGei/+otCNDX90T+UdJRiLg==,13.0,0.0009915828704833,27.28404998779297
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEgYMbK8JMW/RXffwbTy5z/IaV7dRaKiPwaB16HiheQ/9ARJznDoub/MDo7nnkzkP3BcYOBFp7a/lD5EVkdc6L+UdJRiLg==,4.5,0.0009861588478088,12.983261823654177
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDCyC0shW7i//bFH+kPsuD/Sh2jBHhnlv3qNhOx+qec/BBw8sARt7z8cH0/wgrTAvwUkWR8qJsG/TDZsy3iomD+UdJRiLg==,7.0,0.0007464885711669,16.923899173736572
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEhdRwkeQsg/oFHwnHuC7j+SsuQoyNfGP7QJzxkjgMM/+CCrc/1Ymb+AnI8K693Nv5KG3GhQvOU/ZxnhXrNA5j+UdJRiLg==,3.0,0.0040327906608581,9.197477102279665
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQKA4a8Hi1sQ/gtkHcUI22T8KAKSI2+zsP9COKnPdFqI/oiIND/Vt6j/g6YhxqZ3XP2K32l79g9S/4A1rny/70T+UdJRiLg==,5.5,0.0018353462219238,11.66562271118164
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCQpMmgd/ec/4HUIJPDQqD/hsqgC3EvivzY6jNh4G9U/u8dBucj9yj+V3djM2QPkP9l2eaegBeM/9zbeUFZl3T+UdJRiLg==,4.5,0.0009952187538146,14.2241792678833
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFg5yXI/Gsw/0C/GCZSBzj95wd3GJffkP4jT8RSz1uU/u8vKk6cH5j+Fr0D1rsPkP6QGJH0vw86/EASW917Sy7+UdJRiLg==,6.5,0.0009971261024475,13.174728631973268
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQHhh4vzz1NI/H7VobiFxxz+nEN3187biP/VIck3cd+c/2Ro25ZdO6T8MLLqrPiTgP7Jluv9KRsu/aHWQj31+0b+UdJRiLg==,5.5,0.0009998679161071,11.267246007919312
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQPCbcrfkvMa/tk2Osb6P6j9QijiXI+XgP9hB4NB5Vps/6D0iKL9g4D9gvrF04fDAv/ecpkJ00tU/6d7QWQ3g6D+UdJRiLg==,4.0,0.0009957551956176,10.751222372055054
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAABgCkCRrI90/aq9mGm2/oL8Zb8SkzYrgP5N6aikliN4/pr468j6nuT/M2bqUSkDgvyR91qv3mcS/zmp1Qczoq7+kOuFF7i3SP0/iUZWsJNG/6hSmUVyCwz/B5oF0WDXav7CVEgDGoug/+ljuTSJDzD+k8eetxva6vwgOB1wIYLA/Jn+CpFIh0j/Ob1/I+mjjP+H5yujhC70/wldw/qhZ2b8Awf8MDgtivy5/v9jC5c2/IH6DMTw44T/g+poYC+7IP1K8lFr+NdU/VkbTa5880r9wx5/nXSPQv1hZAtpHNNI/mEKD2Ckyur93NRT7N3fEP1zuRYqBr8k/1r31EaGK6D+UdJRiLg==,13.0,0.0026645064353942,36.394723653793335
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMZF/GWpzec/XHntCgND5D/EknA9RKW8vyZbwQpXVsc/FlVknBBst7+eoKGlTcDIP+zk8Zma+u0/hs9M0Iu10T+UdJRiLg==,1.5,0.0009559392929077,5.423158407211304
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQKAzuJZbo64/TjXnoP5Lvb+tYBDq3lDdP1qfqSnIJOw/dxcKUIru7j/o+QyzV1PMP3IyFrmbe7g/ql+FlGc3tr+UdJRiLg==,5.5,0.0014394521713256,11.968204736709597
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAEgTdkrIj8w/zRr9fP24o79m4dkVrP7avxCi1Plxucu/RrXq+ZRytL+8ToMzrYnlv7v3vUnmw9g/BnhhxMyu1b9MrHZUIxPfv7AmSVmvtsu/6OQdShaytT9st+GeZQTjPxa+kVPSdag/u+o7a9hNx78weT5DSy3hP5osyFIOacc/s3fDiJvB3z8Dh8pGKV7Pvw9kzt/FeuA/fhKSB1Cv1j/WoHki6/TLPwDsU5+xD9u/UWQB0w+H0b9wPocWxSKjv/Itk0yd7+E//odVIwtbyz/BX0HMiLC9P/CA8T3OQbo/fEB0F1iS37/S9PmFShDIP6p6AXNYItw/fGB4c85O2D+UdJRiLg==,13.0,0.0009930729866027,30.61199116706848
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAADC3yVw0ubC/9A4XRTM72L/3L6kbUH3SP5m1FscIC+I/0PyvuWkXxj+0NTt9EZHiPwA8fziMdKU/xJbQC+Jq0j8+mh0E4QDAP8U7bgS4rs4/kynEeC1dpD/3txWgMXfkvyXSaguTsrO/b/m0gtpp5D9gnLkOLBuav7Ci/MfQhNQ/YNlI3leD4T8a1Jjs1TPOP2uCTmobdtI/qsTH1DG7vD/KTXvc78vDP0830rURXNA/yj8i3RIRpr+8ReTsR6flv8YpglPTfd4/htCu4xRq3D8yWlk2HhLJP9rkCTtYs80/53F7cbRzxj+jThAvnE7Uv8wZX0pOSrW/0LMh3gzO4j+UdJRiLg==,10.5,0.0010885596275329,22.29464602470398
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNhQRDYwNMW/Ve381aAPy79slwwHxmPuPzLMg07FoMQ/uELXLE5LzD90c8nhaADuP1oMG0DfWcw/6Gmo0gFywz+UdJRiLg==,5.5,0.0009955763816833,12.47990584373474
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQGDtYMc/ubQ/EjJftfHur78DxH6hqtTiP8bht/BTquk/r+8SaynR7D9igVV+BQzbP0Av0t+AVac/qK/Yal1qt7+UdJRiLg==,6.5,0.0007669925689697,12.120201110839844
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQFAdEaOXCbM/IiGkO6XMxr/NxGwM8fPmP5ABpWGybOU/g/bQcrE40T9U8gHJxjHuPw+Gqr3Vocg/sEf0U0Ksjj+UdJRiLg==,6.5,0.0009938478469848,13.299827098846436
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIBKHUf4vN4/02YPZlqO2b/Hq/cOlNHRP1hRqZQhWec/Tu2NVyvIzj9B0U2KoMbnPyCwXFEO/OM/EJhNBwCGhD+UdJRiLg==,4.5,0.0029795169830322,14.60028862953186
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAALBFJSKKj7s/4NtH7uTlrz+ICVt7+izVP64mqQ5g7c4/suyJsqkktL/JEJmpxGDYvwNm+ivkFbU/MmqfLzH46T8sZ7E0No3LPxhn3/m4kNI/ZoBfWep91D+51Th6cuK/P8p4F334Trq/IJ82o6if6j98GgtO5xvBv9UKuAjxe8Y/zKmx1L9H4L8tK951ecLnP7P6KgImrbO/GgMZvFLmmb86WylspXHTPyBODTEaYZG/RIaZD1wa0z98vyuWrsOkP17CE2HHjZs/ETauN5mayr/G9J1ob2rDv1ppLkDmeeo/nAminNEvyT86HiPVVfq+P35PROo419o/ILm13gTEwb+UdJRiLg==,12.0,0.000997245311737,38.23199510574341
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNREDZ/4LtQ/uxgZ8Uqo5z/4ItAeOxjiP7Xtoiv0r8c/EmJgOvIb4D/QwNTptUvUv0Fy3jHrHsC/WBuxNvhm6T+UdJRiLg==,3.0,0.0009988546371459,8.394863605499268
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIA/dmcDMZo/k1gOW5P+0b+1XsPZZv3WP7LZdnH/duw/oIQzyQuC3D+h/qKJNDDrP4gHvHCrjM0/RsylZHLNxD+UdJRiLg==,5.5,0.0016884803771972,13.873808860778809
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAAirv7EmBeQ/2LLLTP6yx7+we356rZfVv/FCKF+Ux88/VO/TzKDoyb+ctlYgJw6uv6RqujixQb8/J4jV8U6l4j+Y2lumJszRvxQB4K8Q/sc/ff+idy4vy79hpEqYuWbbP9QPwnOFEuI/TMNkV5aO4L9iQpNZ9pzMP5Pe8bXzMcM/IJxhbJtR3T8zlnQeJi3HPxaSf9bDDdY/AUUrTyUF4D9QqWa7SkHZPxBhOFL97NY/nUB+i+BOzb9L6KIEyg3Nv/IhiSwoaso/cIcLQGLl2j+BREzxGo3MP+a40vfZ7Nq/1h+uQ0nSzD99Ra40harHP9TCt8TyKOU/4YQ+KW7exj+UdJRiLg==,14.0,0.0009959936141967,34.874966621398926
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIBD3LLMuro/fXIN0BfT4z93p1B83Z7iPzL2y0KQhuA/CHxG9IIc5j99bwztFOLWv+XF+ikxOdC/i4skRCJl4j+UdJRiLg==,4.5,0.0051987767219543,15.379716873168944
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDrV7b2IO+g/FOqszmm/xT9ftkFHuY/Av1pZpvEdwOM/XiQ6IWn7oD8zF/bV3ibkPxst+DOgx+g/L28W19p6qr+UdJRiLg==,4.0,0.0009933114051818,9.381403684616089
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAACSSp8zWB98/Uwl7T8LUx78s6xQjg/7PP8pK8uNeeeE/t6LmfgKn3j+7VrxXrKrNPxtewzSQ0NI/YOgOKhnFf7/wIEWZb8piv081BYsMpNy/KEhjGS8DnL/ZMDloJHfev1CPaR1nT4Y/bH0AoHNO1D9iskUU7QHYP6drOQY0aOI/+q2dp9Rp5L+f7HNppmDBP4gvrbmvmNI/lUPky6kcwz9jskqHPAnYP9lqPQ5d5to/QWFEfU271L8m2hPraTvLP4092DX8vbc/9O5ptZzU0z9yn1V1YojbPx1jtLspMNa/bTkO5Nugy7+THf4cxQ7gPxwsNJBD99A/cor/6Ske3r+UdJRiLg==,14.0,0.0009998083114624,39.28445196151733
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIpoH68sZeo/eqpKXA1A1T+XLgkXo63WP82wqP06h9I/d71bFmq62r+O0b8h/+7HP69JOoDlQOw/FpMirIfwur+UdJRiLg==,3.0,0.007007360458374,10.242968320846558
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCh9kC11Nsu/wQlNhBE9wb/d4/AfKJ3JPywwyRcCTe4/f+6ferH17j8k4L8K1pCZP/Lm5Hbo48U/IB/65Qiixz+UdJRiLg==,6.5,0.0009850263595581,12.782169580459597
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAIAbpB4ybtY/NyKrm8NWzT/EXFIraDzRv+Q5ZNBFicW/tcH9StVgvL+A9RRbmAOFP0NY272GBdA/bNi8rCTG6T9iexBfVyrPP3iV15EDQOY/OoBu7IxxyL/x1I2xy1XYv2LcgPp296Y/9BkjzgNWuj9y5SHLCKbDP5i31qhPW9+/ZfXtihiDwz+xxHTJsX2+PxEV6Xhw3NY/tD5PcXqMyT/cERv4OR/fPwxLsZufeuc/zNm6x145qb92V3WNTyDBP+C1eWB718M/ejBQhlMM3j9hGPKF36DSP67642P01+U/X405CX5OkD8CbVraJJ7cvw5ylrZnBLA/ID8EjMjzmz+UdJRiLg==,14.5,0.0071316957473754,53.9830584526062
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNjOeppcF9I/FdpruVdTz79Sc7WbuxXgP2S41JI/8eg/xIhwMQdr0j8LqpkG1DbsP0wQ2aSxkNc/IE+owsmisL+UdJRiLg==,4.5,0.0332321524620056,16.629778623580933
